state,Cost of Living,Job Type,avg_income,Net_Income,Percentage_Income_Leftover
TENNESSEE,34278.99,Social Services,48070,13791.01,29
TENNESSEE,34278.99,Technology and Mathematics,74746,40467.01,54
TENNESSEE,34278.99,Transportation and Moving,40166,5887.01,15
TEXAS,35538.38,Arts and Media,55774,20235.62,36
TEXAS,35538.38,Business and Financial,68437,32898.62,48
TEXAS,35538.38,Construction,52650,17111.62,33
TEXAS,35538.38,Education,50516,14977.62,30
TEXAS,35538.38,Engineering,88326,52787.62,60
TEXAS,35538.38,Farming and Forestry,39233,3694.62,9
TEXAS,35538.38,Food Service,32511,-3027.38,-9
TEXAS,35538.38,Healthcare Practitioners,66638,31099.62,47
TEXAS,35538.38,Healthcare Support,37304,1765.62,5
TEXAS,35538.38,Installation and Repair,51627,16088.62,31
TEXAS,35538.38,Legal Occupations,130037,94498.62,73
TEXAS,35538.38,Maintenance and Cleaning,33326,-2212.38,-7
TEXAS,35538.38,Management,102626,67087.62,65
TEXAS,35538.38,Office and Administrative,41522,5983.62,14
TEXAS,35538.38,Personal Care and Service,34158,-1380.38,-4
TEXAS,35538.38,Production Occupations,43998,8459.62,19
TEXAS,35538.38,Protective Services,44995,9456.62,21
TEXAS,35538.38,Sales,56623,21084.62,37
TEXAS,35538.38,Scientific Research,71944,36405.62,51
TEXAS,35538.38,Social Services,49930,14391.62,29
TEXAS,35538.38,Technology and Mathematics,84690,49151.62,58
TEXAS,35538.38,Transportation and Moving,40312,4773.62,12
UTAH,37419.8,Arts and Media,52989,15569.2,29
UTAH,37419.8,Business and Financial,66759,29339.2,44
UTAH,37419.8,Construction,56989,19569.2,34
UTAH,37419.8,Education,54378,16958.2,31
UTAH,37419.8,Engineering,82403,44983.2,55
UTAH,37419.8,Farming and Forestry,38364,944.2,2
UTAH,37419.8,Food Service,31593,-5826.8,-18
UTAH,37419.8,Healthcare Practitioners,66037,28617.2,43
UTAH,37419.8,Healthcare Support,39971,2551.2,6
UTAH,37419.8,Installation and Repair,56164,18744.2,33
UTAH,37419.8,Legal Occupations,103750,66330.2,64
UTAH,37419.8,Maintenance and Cleaning,34556,-2863.8,-8
UTAH,37419.8,Management,99809,62389.2,63
UTAH,37419.8,Office and Administrative,42009,4589.2,11
UTAH,37419.8,Personal Care and Service,34095,-3324.8,-10
UTAH,37419.8,Production Occupations,46947,9527.2,20
UTAH,37419.8,Protective Services,41832,4412.2,11
UTAH,37419.8,Sales,53960,16540.2,31
UTAH,37419.8,Scientific Research,76680,39260.2,51
UTAH,37419.8,Social Services,53388,15968.2,30
UTAH,37419.8,Technology and Mathematics,88589,51169.2,58
UTAH,37419.8,Transportation and Moving,44038,6618.2,15
VIRGINIA,39570.54,Arts and Media,61299,21728.46,35
VIRGINIA,39570.54,Business and Financial,72193,32622.46,45
VIRGINIA,39570.54,Construction,53498,13927.46,26
VIRGINIA,39570.54,Education,57879,18308.46,32
VIRGINIA,39570.54,Engineering,87360,47789.46,55
VIRGINIA,39570.54,Farming and Forestry,39541,-29.54,0
VIRGINIA,39570.54,Food Service,33781,-5789.54,-17
VIRGINIA,39570.54,Healthcare Practitioners,69855,30284.46,43
VIRGINIA,39570.54,Healthcare Support,38333,-1237.54,-3
VIRGINIA,39570.54,Installation and Repair,55520,15949.46,29
VIRGINIA,39570.54,Legal Occupations,138615,99044.46,71
VIRGINIA,39570.54,Maintenance and Cleaning,35036,-4534.54,-13
VIRGINIA,39570.54,Management,114878,75307.46,66
VIRGINIA,39570.54,Office and Administrative,43153,3582.46,8
VIRGINIA,39570.54,Personal Care and Service,35002,-4568.54,-13
VIRGINIA,39570.54,Production Occupations,46350,6779.46,15
VIRGINIA,39570.54,Protective Services,49675,10104.46,20
VIRGINIA,39570.54,Sales,59880,20309.46,34
VIRGINIA,39570.54,Scientific Research,78966,39395.46,50
VIRGINIA,39570.54,Social Services,61477,21906.46,36
VIRGINIA,39570.54,Technology and Mathematics,89879,50308.46,56
VIRGINIA,39570.54,Transportation and Moving,42523,2952.46,7
VERMONT,42311.45,Arts and Media,55593,13281.55,24
VERMONT,42311.45,Business and Financial,70814,28502.55,40
VERMONT,42311.45,Construction,53487,11175.55,21
VERMONT,42311.45,Education,47980,5668.55,12
VERMONT,42311.45,Engineering,86992,44680.55,51
VERMONT,42311.45,Farming and Forestry,44077,1765.55,4
VERMONT,42311.45,Food Service,36531,-5780.45,-16
VERMONT,42311.45,Healthcare Practitioners,70307,27995.55,40
VERMONT,42311.45,Healthcare Support,44994,2682.55,6
VERMONT,42311.45,Installation and Repair,55948,13636.55,24
VERMONT,42311.45,Legal Occupations,87253,44941.55,52
VERMONT,42311.45,Maintenance and Cleaning,39510,-2801.45,-7
VERMONT,42311.45,Management,96705,54393.55,56
VERMONT,42311.45,Office and Administrative,45625,3313.55,7
VERMONT,42311.45,Personal Care and Service,38972,-3339.45,-9
VERMONT,42311.45,Production Occupations,45462,3150.55,7
VERMONT,42311.45,Protective Services,41922,-389.45,-1
VERMONT,42311.45,Sales,57329,15017.55,26
VERMONT,42311.45,Scientific Research,71553,29241.55,41
VERMONT,42311.45,Social Services,55678,13366.55,24
VERMONT,42311.45,Technology and Mathematics,85005,42693.55,50
VERMONT,42311.45,Transportation and Moving,42145,-166.45,0
WASHINGTON,37888.06,Arts and Media,69295,31406.94,45
WASHINGTON,37888.06,Business and Financial,79384,41495.94,52
WASHINGTON,37888.06,Construction,73222,35333.94,48
WASHINGTON,37888.06,Education,62103,24214.94,39
WASHINGTON,37888.06,Engineering,94110,56221.94,60
WASHINGTON,37888.06,Farming and Forestry,43560,5671.94,13
WASHINGTON,37888.06,Food Service,40414,2525.94,6
WASHINGTON,37888.06,Healthcare Practitioners,84832,46943.94,55
WASHINGTON,37888.06,Healthcare Support,53888,15999.94,30
WASHINGTON,37888.06,Installation and Repair,63734,25845.94,41
WASHINGTON,37888.06,Legal Occupations,132483,94594.94,71
WASHINGTON,37888.06,Maintenance and Cleaning,41381,3492.94,8
WASHINGTON,37888.06,Management,130121,92232.94,71
WASHINGTON,37888.06,Office and Administrative,50614,12725.94,25
WASHINGTON,37888.06,Personal Care and Service,43933,6044.94,14
WASHINGTON,37888.06,Production Occupations,53777,15888.94,30
WASHINGTON,37888.06,Protective Services,49792,11903.94,24
WASHINGTON,37888.06,Sales,65731,27842.94,42
WASHINGTON,37888.06,Scientific Research,84097,46208.94,55
WASHINGTON,37888.06,Social Services,61590,23701.94,38
WASHINGTON,37888.06,Technology and Mathematics,100943,63054.94,62
WASHINGTON,37888.06,Transportation and Moving,51885,13996.94,27
WISCONSIN,35028.6,Arts and Media,55611,20582.4,37
WISCONSIN,35028.6,Business and Financial,67847,32818.4,48
WISCONSIN,35028.6,Construction,60341,25312.4,42
WISCONSIN,35028.6,Education,48247,13218.4,27
WISCONSIN,35028.6,Engineering,81058,46029.4,57
WISCONSIN,35028.6,Farming and Forestry,39935,4906.4,12
WISCONSIN,35028.6,Food Service,31398,-3630.6,-12
WISCONSIN,35028.6,Healthcare Practitioners,68824,33795.4,49
WISCONSIN,35028.6,Healthcare Support,38926,3897.4,10
WISCONSIN,35028.6,Installation and Repair,56101,21072.4,38
WISCONSIN,35028.6,Legal Occupations,109741,74712.4,68
WISCONSIN,35028.6,Maintenance and Cleaning,35728,699.4,2
WISCONSIN,35028.6,Management,110558,75529.4,68
WISCONSIN,35028.6,Office and Administrative,43329,8300.4,19
WISCONSIN,35028.6,Personal Care and Service,33952,-1076.6,-3
WISCONSIN,35028.6,Production Occupations,46501,11472.4,25
WISCONSIN,35028.6,Protective Services,39480,4451.4,11
WISCONSIN,35028.6,Sales,59349,24320.4,41
WISCONSIN,35028.6,Scientific Research,73087,38058.4,52
WISCONSIN,35028.6,Social Services,55112,20083.4,36
WISCONSIN,35028.6,Technology and Mathematics,78317,43288.4,55
WISCONSIN,35028.6,Transportation and Moving,43447,8418.4,19
WEST VIRGINIA,38346.34,Arts and Media,42280,3933.66,9
WEST VIRGINIA,38346.34,Business and Financial,63802,25455.66,40
WEST VIRGINIA,38346.34,Construction,50213,11866.66,24
WEST VIRGINIA,38346.34,Education,43539,5192.66,12
WEST VIRGINIA,38346.34,Engineering,85102,46755.66,55
WEST VIRGINIA,38346.34,Farming and Forestry,34052,-4294.34,-13
WEST VIRGINIA,38346.34,Food Service,28019,-10327.34,-37
WEST VIRGINIA,38346.34,Healthcare Practitioners,58364,20017.66,34
WEST VIRGINIA,38346.34,Healthcare Support,31504,-6842.34,-22
WEST VIRGINIA,38346.34,Installation and Repair,46894,8547.66,18
WEST VIRGINIA,38346.34,Legal Occupations,83395,45048.66,54
WEST VIRGINIA,38346.34,Maintenance and Cleaning,31343,-7003.34,-22
WEST VIRGINIA,38346.34,Management,88297,49950.66,57
WEST VIRGINIA,38346.34,Office and Administrative,37120,-1226.34,-3
WEST VIRGINIA,38346.34,Personal Care and Service,29244,-9102.34,-31
WEST VIRGINIA,38346.34,Production Occupations,44490,6143.66,14
WEST VIRGINIA,38346.34,Protective Services,37732,-614.34,-2
WEST VIRGINIA,38346.34,Sales,42177,3830.66,9
WEST VIRGINIA,38346.34,Scientific Research,69042,30695.66,44
WEST VIRGINIA,38346.34,Social Services,44215,5868.66,13
WEST VIRGINIA,38346.34,Technology and Mathematics,76059,37712.66,50
WEST VIRGINIA,38346.34,Transportation and Moving,37280,-1066.34,-3
WYOMING,39493.03,Arts and Media,53142,13648.97,26
WYOMING,39493.03,Business and Financial,75052,35558.97,47
WYOMING,39493.03,Construction,58594,19100.97,33
WYOMING,39493.03,Education,51522,12028.97,23
WYOMING,39493.03,Engineering,96779,57285.97,59
WYOMING,39493.03,Farming and Forestry,33982,-5511.03,-16
WYOMING,39493.03,Food Service,31373,-8120.03,-26
WYOMING,39493.03,Healthcare Practitioners,65679,26185.97,40
WYOMING,39493.03,Healthcare Support,34694,-4799.03,-14
WYOMING,39493.03,Installation and Repair,57788,18294.97,32
WYOMING,39493.03,Legal Occupations,60809,21315.97,35
WYOMING,39493.03,Maintenance and Cleaning,34776,-4717.03,-14
WYOMING,39493.03,Management,92021,52527.97,57
WYOMING,39493.03,Office and Administrative,41494,2000.97,5
WYOMING,39493.03,Personal Care and Service,32558,-6935.03,-21
WYOMING,39493.03,Production Occupations,53895,14401.97,27
WYOMING,39493.03,Protective Services,36754,-2739.03,-7
WYOMING,39493.03,Sales,48267,8773.97,18
WYOMING,39493.03,Scientific Research,81274,41780.97,51
WYOMING,39493.03,Social Services,51679,12185.97,24
WYOMING,39493.03,Technology and Mathematics,88882,49388.97,56
WYOMING,39493.03,Transportation and Moving,45495,6001.97,13
